Position,Ticker,Company_Name,Industry,Market_Cap,Market_Cap_Formatted
71,FLEX,Flex Ltd.,Electronic Components,25425301504,$25.43B
72,JBL,Jabil Inc.,Electronic Components,24235812864,$24.24B
73,TDY,Teledyne Technologies Incorpora,Scientific & Technical Instruments,23979278336,$23.98B
74,HPQ,HP Inc.,Computer Hardware,23707248640,$23.71B
75,LDOS,"Leidos Holdings, Inc.",Information Technology Services,23693309952,$23.69B
76,CYBR,CyberArk Software Ltd.,Software - Infrastructure,23636842496,$23.64B
77,NTAP,"NetApp, Inc.",Software - Infrastructure,23461148672,$23.46B
78,PSTG,"Pure Storage, Inc.",Computer Hardware,23366060032,$23.37B
79,STM,STMicroelectronics N.V.,Semiconductors,23138508800,$23.14B
80,ON,ON Semiconductor Corporation,Semiconductors,22710325248,$22.71B
81,SSNC,"SS&C Technologies Holdings, Inc",Software - Application,21143400448,$21.14B
82,CHKP,Check Point Software Technologi,Software - Infrastructure,20996704256,$21.00B
83,PTC,PTC Inc.,Software - Application,20724137984,$20.72B
84,SMCI,"Super Micro Computer, Inc.",Computer Hardware,20527808512,$20.53B
85,HUBS,"HubSpot, Inc.",Software - Application,20302129152,$20.30B
86,GIB,CGI Inc.,Information Technology Services,20143210496,$20.14B
87,UMC,United Microelectronics Corpora,Semiconductors,20103284736,$20.10B
88,TWLO,Twilio Inc.,Software - Infrastructure,20080621568,$20.08B
89,TYL,"Tyler Technologies, Inc.",Software - Application,19616419840,$19.62B
90,TRMB,Trimble Inc.,Scientific & Technical Instruments,19362355200,$19.36B
91,CDW,CDW Corporation,Information Technology Services,19082444800,$19.08B
92,FTV,Fortive Corporation,Scientific & Technical Instruments,18214336512,$18.21B
93,FN,Fabrinet,Electronic Components,17823676416,$17.82B
94,GDDY,GoDaddy Inc.,Software - Infrastructure,17574719488,$17.57B
95,LOGI,Logitech International S.A. - R,Computer Hardware,17418786816,$17.42B
96,IT,"Gartner, Inc.",Information Technology Services,17287450624,$17.29B
97,GWRE,"Guidewire Software, Inc.",Software - Application,17029341184,$17.03B
98,GEN,Gen Digital Inc.,Software - Infrastructure,16658735104,$16.66B
99,OKTA,"Okta, Inc.",Software - Infrastructure,15539546112,$15.54B
100,FFIV,"F5, Inc.",Software - Infrastructure,14848867328,$14.85B
101,MTSI,MACOM Technology Solutions Hold,Semiconductors,14139852800,$14.14B
102,TSEM,Tower Semiconductor Ltd.,Semiconductors,14091719680,$14.09B
103,ENTG,"Entegris, Inc.",Semiconductor Equipment & Materials,14062415872,$14.06B
104,DOCU,"DocuSign, Inc.",Software - Application,13820821504,$13.82B
105,DT,"Dynatrace, Inc.",Software - Application,13567780864,$13.57B
106,JKHY,"Jack Henry & Associates, Inc.",Information Technology Services,13142953984,$13.14B
107,CACI,"CACI International, Inc.",Information Technology Services,13010247680,$13.01B
108,NTNX,"Nutanix, Inc.",Software - Infrastructure,12838535168,$12.84B
109,SNX,TD SYNNEX Corporation,Electronics & Computer Distribution,12780747776,$12.78B
110,AKAM,"Akamai Technologies, Inc.",Software - Infrastructure,12314144768,$12.31B
111,EPAM,"EPAM Systems, Inc.",Information Technology Services,11536223232,$11.54B
112,AMKR,"Amkor Technology, Inc.",Semiconductor Equipment & Materials,11393145856,$11.39B
113,RMBS,"Rambus, Inc.",Semiconductors,11380234240,$11.38B
114,MKSI,MKS Inc.,Scientific & Technical Instruments,11213272064,$11.21B
115,SAIL,"SailPoint, Inc.",Software - Infrastructure,11181538304,$11.18B
116,LSCC,Lattice Semiconductor Corporati,Semiconductors,10814749696,$10.81B
117,MANH,"Manhattan Associates, Inc.",Software - Application,10577468416,$10.58B
118,PEGA,Pegasystems Inc.,Software - Application,10320612352,$10.32B
119,SWKS,"Skyworks Solutions, Inc.",Semiconductors,10317450240,$10.32B
120,NVMI,Nova Ltd.,Semiconductor Equipment & Materials,9993177088,$9.99B
121,SITM,SiTime Corporation,Semiconductors,9729793024,$9.73B
122,IDCC,"InterDigital, Inc.",Software - Application,9351548928,$9.35B
123,PAYC,"Paycom Software, Inc.",Software - Application,9148446720,$9.15B
124,SANM,Sanmina Corporation,Electronic Components,9083529216,$9.08B
125,LYFT,"Lyft, Inc.",Software - Application,8679558144,$8.68B
126,DOX,Amdocs Limited,Software - Infrastructure,8476654592,$8.48B
127,OTEX,Open Text Corporation,Software - Application,8472898048,$8.47B
128,APPF,"AppFolio, Inc.",Software - Application,8439905280,$8.44B
129,QRVO,"Qorvo, Inc.",Semiconductors,8297189376,$8.30B
130,ONTO,Onto Innovation Inc.,Semiconductor Equipment & Materials,8164929024,$8.16B
131,PCTY,Paylocity Holding Corporation,Software - Application,8063526400,$8.06B
132,G,Genpact Limited,Information Technology Services,7986798080,$7.99B
133,DSGX,The Descartes Systems Group Inc,Software - Application,7951201792,$7.95B
134,ESTC,Elastic N.V.,Software - Application,7896042496,$7.90B
135,TTMI,"TTM Technologies, Inc.",Electronic Components,7895501312,$7.90B
136,DBX,"Dropbox, Inc.",Software - Infrastructure,7490137088,$7.49B
137,SMTC,Semtech Corporation,Semiconductors,7397652480,$7.40B
138,PSN,Parsons Corporation,Information Technology Services,7045189120,$7.05B
139,GDS,GDS Holdings Limited,Information Technology Services,6814001664,$6.81B
140,NICE,NICE Ltd,Software - Application,6615006208,$6.62B
141,CRUS,"Cirrus Logic, Inc.",Semiconductors,6491723776,$6.49B
142,LFUS,"Littelfuse, Inc.",Electronic Components,6490376192,$6.49B
143,EXLS,"ExlService Holdings, Inc.",Information Technology Services,6481523200,$6.48B
144,CGNX,Cognex Corporation,Scientific & Technical Instruments,6424870912,$6.42B
145,ARW,"Arrow Electronics, Inc.",Electronics & Computer Distribution,5809966080,$5.81B
146,OLED,Universal Display Corporation,Electronic Components,5798723072,$5.80B
147,BILL,"BILL Holdings, Inc.",Software - Application,5492228608,$5.49B
148,CAMT,Camtek Ltd.,Semiconductor Equipment & Materials,5448358400,$5.45B
149,QLYS,"Qualys, Inc.",Software - Infrastructure,5440731648,$5.44B
150,CVLT,"Commvault Systems, Inc.",Software - Application,5402293248,$5.40B
151,BMI,"Badger Meter, Inc.",Scientific & Technical Instruments,5200827392,$5.20B
152,ESE,ESCO Technologies Inc.,Scientific & Technical Instruments,5116240384,$5.12B
153,ST,Sensata Technologies Holding pl,Scientific & Technical Instruments,5043397632,$5.04B
154,BDC,Belden Inc,Communication Equipment,4892654080,$4.89B
155,PI,"Impinj, Inc.",Semiconductors,4715090432,$4.72B
156,CCC,CCC Intelligent Solutions Holdi,Software - Application,4702064128,$4.70B
157,ACIW,"ACI Worldwide, Inc.",Software - Infrastructure,4680286720,$4.68B
158,SLAB,"Silicon Laboratories, Inc.",Semiconductors,4665445888,$4.67B
159,QTWO,"Q2 Holdings, Inc.",Software - Application,4598144000,$4.60B
160,FORM,"FormFactor, Inc.",Semiconductor Equipment & Materials,4555028480,$4.56B
161,SAIC,Science Applications Internatio,Information Technology Services,4470162944,$4.47B
162,OSIS,"OSI Systems, Inc.",Electronic Components,4466708480,$4.47B
163,ITRI,"Itron, Inc.",Scientific & Technical Instruments,4462427648,$4.46B
164,BOX,"Box, Inc.",Software - Infrastructure,4419294208,$4.42B
165,LPL,"LG Display Co, Ltd AMERICAN DEP",Consumer Electronics,4405000192,$4.41B
166,COMM,"CommScope Holding Company, Inc.",Communication Equipment,4397742080,$4.40B
167,NOVT,Novanta Inc.,Scientific & Technical Instruments,4204598016,$4.20B
168,PLXS,Plexus Corp.,Electronic Components,4178219776,$4.18B
169,ENPH,"Enphase Energy, Inc.",Solar,4093291776,$4.09B
170,RUN,Sunrun Inc.,Solar,4072241408,$4.07B
171,AVT,"Avnet, Inc.",Electronics & Computer Distribution,3990023680,$3.99B
172,STNE,StoneCo Ltd.,Software - Infrastructure,3859039744,$3.86B
173,CALX,"Calix, Inc",Software - Infrastructure,3692925184,$3.69B
174,BL,"BlackLine, Inc.",Software - Application,3591350272,$3.59B
175,IPGP,IPG Photonics Corporation,Semiconductor Equipment & Materials,3589326592,$3.59B
176,AGYS,"Agilysys, Inc.",Software - Application,3576858624,$3.58B
177,AMBA,"Ambarella, Inc.",Semiconductor Equipment & Materials,3389149696,$3.39B
178,SIMO,Silicon Motion Technology Corpo,Semiconductors,3226409984,$3.23B
179,TENB,"Tenable Holdings, Inc.",Software - Infrastructure,3222337024,$3.22B
180,SPSC,"SPS Commerce, Inc.",Software - Application,3221865728,$3.22B
181,EEFT,"Euronet Worldwide, Inc.",Software - Infrastructure,3153350912,$3.15B
182,SYNA,Synaptics Incorporated,Semiconductors,3146666496,$3.15B
183,APPN,Appian Corporation,Software - Infrastructure,3130804224,$3.13B
184,GLOB,Globant S.A.,Information Technology Services,3017679104,$3.02B
185,BLKB,"Blackbaud, Inc.",Software - Application,2990582016,$2.99B
186,TDC,Teradata Corporation,Software - Infrastructure,2976910592,$2.98B
187,PAGS,PagSeguro Digital Ltd.,Software - Infrastructure,2844288256,$2.84B
188,ACLS,"Axcelis Technologies, Inc.",Semiconductor Equipment & Materials,2835709184,$2.84B
189,RNG,"Ringcentral, Inc.",Software - Application,2754309632,$2.75B
190,DXC,DXC Technology Company,Information Technology Services,2675134976,$2.68B
191,NSIT,"Insight Enterprises, Inc.",Electronics & Computer Distribution,2650957568,$2.65B
192,BB,BlackBerry Limited,Software - Infrastructure,2621686016,$2.62B
193,ALRM,"Alarm.com Holdings, Inc.",Software - Application,2618516992,$2.62B
194,FORTY,Formula Systems (1985) Ltd.,Information Technology Services,2589687296,$2.59B
195,KLIC,"Kulicke and Soffa Industries, I",Semiconductor Equipment & Materials,2589350400,$2.59B
196,DBD,Diebold Nixdorf Incorporated,Software - Application,2444922624,$2.44B
197,ACMR,"ACM Research, Inc.",Semiconductor Equipment & Materials,2426930688,$2.43B
198,SPNS,Sapiens International Corporati,Software - Application,2426926080,$2.43B
199,DIOD,Diodes Incorporated,Semiconductors,2421524224,$2.42B
200,EXTR,"Extreme Networks, Inc.",Communication Equipment,2410944256,$2.41B
201,PLUS,ePlus inc.,Software - Application,2387781376,$2.39B
202,SONO,"Sonos, Inc.",Consumer Electronics,2305912320,$2.31B
203,PLAB,"Photronics, Inc.",Semiconductor Equipment & Materials,2258657536,$2.26B
204,AI,"C3.ai, Inc.",Software - Infrastructure,2223901952,$2.22B
205,DQ,DAQO New Energy Corp.,Semiconductor Equipment & Materials,2212871680,$2.21B
206,CSGS,"CSG Systems International, Inc.",Software - Infrastructure,2181365760,$2.18B
207,AAOI,"Applied Optoelectronics, Inc.",Communication Equipment,2133405184,$2.13B
208,BELFB,Bel Fuse Inc.,Electronic Components,2119757952,$2.12B
209,BELFA,Bel Fuse Inc.,Electronic Components,2087224448,$2.09B
210,POWI,"Power Integrations, Inc.",Semiconductors,2048049664,$2.05B
211,KN,Knowles Corporation,Electronic Components,2013205632,$2.01B
212,ASGN,ASGN Incorporated,Information Technology Services,1995528064,$2.00B
213,NTCT,"NetScout Systems, Inc.",Software - Infrastructure,1989657600,$1.99B
214,VECO,Veeco Instruments Inc.,Semiconductor Equipment & Materials,1955281664,$1.96B
215,RAMP,"LiveRamp Holdings, Inc.",Software - Infrastructure,1935359744,$1.94B
216,LASR,"nLIGHT, Inc.",Semiconductors,1916156032,$1.92B
217,PRGS,Progress Software Corporation,Software - Infrastructure,1911661312,$1.91B
218,SEDG,"SolarEdge Technologies, Inc.",Solar,1871741568,$1.87B
219,EVTC,"Evertec, Inc.",Software - Infrastructure,1796666240,$1.80B
220,INOD,Innodata Inc.,Information Technology Services,1741838208,$1.74B
221,DGII,Digi International Inc.,Communication Equipment,1727592320,$1.73B
222,MXL,"MaxLinear, Inc",Semiconductors,1697654144,$1.70B
223,BHE,"Benchmark Electronics, Inc.",Electronic Components,1692112384,$1.69B
224,FIVN,"Five9, Inc.",Software - Infrastructure,1676169984,$1.68B
225,FSLY,"Fastly, Inc. Class A Common Stock",Software - Application,1645641088,$1.65B
226,HIMX,"Himax Technologies, Inc.",Semiconductors,1628443904,$1.63B
227,CSIQ,Canadian Solar Inc.,Solar,1594756608,$1.59B
228,ROG,Rogers Corporation,Electronic Components,1585285120,$1.59B
229,CNXN,"PC Connection, Inc.",Electronics & Computer Distribution,1491603968,$1.49B
230,PAR,PAR Technology Corporation,Software - Application,1435923968,$1.44B
231,JKS,JinkoSolar Holding Company Limi,Solar,1318686848,$1.32B
232,ATEN,"A10 Networks, Inc.",Software - Infrastructure,1312456064,$1.31B
233,CTS,CTS Corporation,Electronic Components,1276043648,$1.28B
234,MGIC,Magic Software Enterprises Ltd.,Information Technology Services,1268726016,$1.27B
235,DFIN,"Donnelley Financial Solutions, ",Software - Application,1266134528,$1.27B
236,PDFS,"PDF Solutions, Inc.",Software - Application,1262439040,$1.26B
237,UCTT,"Ultra Clean Holdings, Inc.",Semiconductor Equipment & Materials,1244967808,$1.24B
238,PD,"PagerDuty, Inc.",Software - Application,1207801984,$1.21B
239,COHU,"Cohu, Inc.",Semiconductor Equipment & Materials,1186692864,$1.19B
240,HLIT,Harmonic Inc.,Communication Equipment,1184805376,$1.18B
241,PRO,"PROS Holdings, Inc.",Software - Application,1122923392,$1.12B
242,RPD,"Rapid7, Inc.",Software - Infrastructure,1055229312,$1.06B
243,RDWR,Radware Ltd.,Software - Infrastructure,1052848896,$1.05B
244,IMOS,ChipMOS TECHNOLOGIES INC.,Semiconductors,1043066496,$1.04B
245,DAKT,"Daktronics, Inc.",Electronic Components,986345664,$986.35M
246,SCSC,"ScanSource, Inc.",Electronics & Computer Distribution,911813696,$911.81M
247,ITRN,Ituran Location and Control Ltd,Scientific & Technical Instruments,848262208,$848.26M
248,GDYN,"Grid Dynamics Holdings, Inc.",Information Technology Services,831515008,$831.52M
249,RDVT,"Red Violet, Inc.",Software - Application,801831680,$801.83M
250,SSYS,"Stratasys, Ltd.",Computer Hardware,789428608,$789.43M
251,MFH,Mercurity Fintech Holding Inc. ,Information Technology Services,784024448,$784.02M
252,IIIV,"i3 Verticals, Inc.",Software - Infrastructure,778755584,$778.76M
253,GILT,Gilat Satellite Networks Ltd.,Communication Equipment,775104896,$775.10M
254,NTGR,"NETGEAR, Inc.",Communication Equipment,770177152,$770.18M
255,AEHR,Aehr Test Systems,Semiconductor Equipment & Materials,741462784,$741.46M
256,ADTN,"ADTRAN Holdings, Inc.",Communication Equipment,702617280,$702.62M
257,AXTI,AXT Inc,Semiconductor Equipment & Materials,680698240,$680.70M
258,SPT,"Sprout Social, Inc",Software - Application,675350464,$675.35M
259,DJCO,Daily Journal Corp. (S.C.),Software - Application,660172736,$660.17M
260,AOSL,Alpha and Omega Semiconductor L,Semiconductors,658045120,$658.05M
261,CAN,Canaan Inc.,Computer Hardware,647759296,$647.76M
262,ICHR,Ichor Holdings,Semiconductor Equipment & Materials,624073792,$624.07M
263,CEVA,"CEVA, Inc.",Semiconductors,618437504,$618.44M
264,LYTS,LSI Industries Inc.,Electronic Components,586876352,$586.88M
265,SABR,Sabre Corporation,Software - Infrastructure,586404096,$586.40M
266,APPS,"Digital Turbine, Inc.",Software - Application,559062272,$559.06M
267,CRNC,Cerence Inc.,Software - Application,537018112,$537.02M
268,HCKT,"The Hackett Group, Inc.",Information Technology Services,532984896,$532.98M
269,RBBN,Ribbon Communications Inc.,Software - Application,516193600,$516.19M
270,OSPN,OneSpan Inc.,Software - Infrastructure,491321664,$491.32M
271,ALLT,Allot Ltd.,Software - Infrastructure,474571040,$474.57M
272,BAND,Bandwidth Inc.,Software - Infrastructure,470642752,$470.64M
273,KOPN,Kopin Corporation,Electronic Components,469116768,$469.12M
274,IMXI,"International Money Express, In",Software - Infrastructure,457668448,$457.67M
275,PRTH,"Priority Technology Holdings, I",Software - Infrastructure,447018752,$447.02M
276,MLAB,"Mesa Laboratories, Inc.",Scientific & Technical Instruments,435875072,$435.88M
277,MITK,"Mitek Systems, Inc.",Software - Application,417214048,$417.21M
278,CLFD,"Clearfield, Inc.",Communication Equipment,415588064,$415.59M
279,NNDM,Nano Dimension Ltd.,Computer Hardware,389776608,$389.78M
280,LPTH,"LightPath Technologies, Inc.",Electronic Components,384289088,$384.29M
281,RMNI,"Rimini Street, Inc.",Software - Application,382099360,$382.10M
282,SMRT,"SmartRent, Inc.",Software - Application,370000928,$370.00M
283,TTGT,"TechTarget, Inc.",Information Technology Services,368005312,$368.01M
284,DOMO,"Domo, Inc.",Software - Application,364900832,$364.90M
285,MTLS,Materialise NV,Software - Application,362771776,$362.77M
286,DAVA,Endava plc,Software - Infrastructure,359985568,$359.99M
287,FEIM,"Frequency Electronics, Inc.",Communication Equipment,341906944,$341.91M
288,NVEC,NVE Corporation,Semiconductors,339569120,$339.57M
289,RPAY,Repay Holdings Corporation,Software - Infrastructure,321047488,$321.05M
290,CNDT,Conduent Incorporated,Information Technology Services,318317664,$318.32M
291,OCFT,OneConnect Financial Technology,Software - Application,307704928,$307.70M
292,OOMA,"Ooma, Inc.",Software - Application,299361824,$299.36M
293,III,"Information Services Group, Inc",Information Technology Services,291842816,$291.84M
294,EGHT,8x8 Inc,Software - Application,291837984,$291.84M
295,GPRO,"GoPro, Inc.",Consumer Electronics,289124128,$289.12M
296,PAYS,"Paysign, Inc.",Software - Infrastructure,287323872,$287.32M
297,MVIS,"Microvision, Inc.",Scientific & Technical Instruments,279896608,$279.90M
298,AVNW,"Aviat Networks, Inc.",Communication Equipment,275877184,$275.88M
299,EGAN,eGain Corporation,Software - Application,265777600,$265.78M
300,AUDC,AudioCodes Ltd.,Communication Equipment,259164720,$259.16M
301,BKTI,BK Technologies Corporation,Communication Equipment,257846832,$257.85M
302,GSIT,"GSI Technology, Inc.",Semiconductors,243273472,$243.27M
303,MEI,"Methode Electronics, Inc.",Electronic Components,240776096,$240.78M
304,REKR,"Rekor Systems, Inc.",Software - Infrastructure,239253680,$239.25M
305,DDD,3D Systems Corporation,Computer Hardware,232372112,$232.37M
306,ASUR,Asure Software Inc,Software - Application,231828368,$231.83M
307,LTRX,"Lantronix, Inc.",Communication Equipment,227492768,$227.49M
308,IMMR,Immersion Corporation,Software - Application,226684224,$226.68M
309,TCX,Tucows Inc.,Software - Infrastructure,224965408,$224.97M
310,MRAM,"Everspin Technologies, Inc.",Semiconductors,213696976,$213.70M
311,UIS,Unisys Corporation New,Information Technology Services,211066064,$211.07M
312,DUOT,"Duos Technologies Group, Inc.",Software - Application,204867408,$204.87M
313,DMRC,Digimarc Corporation,Software - Application,198206160,$198.21M
314,CRNT,Ceragon Networks Ltd.,Communication Equipment,188319488,$188.32M
315,OSS,"One Stop Systems, Inc.",Computer Hardware,185312608,$185.31M
316,TTEC,"TTEC Holdings, Inc.",Information Technology Services,178177264,$178.18M
317,INSG,Inseego Corp.,Communication Equipment,170134976,$170.13M
318,RELL,"Richardson Electronics, Ltd.",Electronic Components,159249328,$159.25M
319,AEYE,"AudioEye, Inc.",Software - Application,158772016,$158.77M
320,SPWR,SunPower Inc.,Solar,157598128,$157.60M
321,CSPI,CSP Inc.,Information Technology Services,147946512,$147.95M
322,QMCO,Quantum Corporation,Computer Hardware,147617008,$147.62M
323,IDN,"Intellicheck, Inc.",Software - Application,129717536,$129.72M
324,ASYS,"Amtech Systems, Inc.",Semiconductor Equipment & Materials,126313568,$126.31M
325,QUIK,QuickLogic Corporation,Semiconductors,108876864,$108.88M
326,MX,Magnachip Semiconductor Corpora,Semiconductors,106686104,$106.69M
327,SQNS,Sequans Communications S.A.,Semiconductors,105247016,$105.25M
328,CMTL,Comtech Telecommunications Corp,Communication Equipment,99951288,$99.95M
329,SNCR,"Synchronoss Technologies, Inc.",Software - Infrastructure,98618712,$98.62M
330,SOL,Emeren Group Ltd,Solar,98075624,$98.08M
331,SSTI,"SoundThinking, Inc.",Software - Application,96829776,$96.83M
332,RSSS,"Research Solutions, Inc",Software - Application,96264712,$96.26M
333,INTT,inTest Corporation,Semiconductor Equipment & Materials,94624424,$94.62M
334,GNSS,Genasys Inc.,Scientific & Technical Instruments,94390976,$94.39M
335,VHC,VirnetX Holding Corp,Software - Infrastructure,91604888,$91.60M
336,SILC,Silicom Ltd,Communication Equipment,83454672,$83.45M
337,DHX,"DHI Group, Inc.",Software - Application,81617600,$81.62M
338,OCC,Optical Cable Corporation,Communication Equipment,81164560,$81.16M
339,ATOM,Atomera Incorporated,Semiconductor Equipment & Materials,81103440,$81.10M
340,ALOT,"AstroNova, Inc.",Computer Hardware,65976112,$65.98M
341,CPSH,CPS Technologies Corp.,Electronic Components,63646644,$63.65M
342,ELTK,Eltek Ltd.,Electronic Components,62628784,$62.63M
343,JFU,9F Inc.,Information Technology Services,61745252,$61.75M
344,LPSN,"LivePerson, Inc.",Software - Application,61047772,$61.05M
345,MIND,"MIND Technology, Inc.",Scientific & Technical Instruments,60567608,$60.57M
346,MTC,"MMTec, Inc.",Software - Application,59441052,$59.44M
347,DSWL,"Deswell Industries, Inc.",Electronic Components,56410744,$56.41M
348,CMBM,Cambium Networks Corporation,Communication Equipment,54790164,$54.79M
349,REFR,Research Frontiers Incorporated,Electronic Components,53500676,$53.50M
350,UAVS,"AgEagle Aerial Systems, Inc.",Computer Hardware,49273252,$49.27M
351,AIRG,"Airgain, Inc.",Communication Equipment,48191520,$48.19M
352,UPLD,"Upland Software, Inc.",Software - Application,46803984,$46.80M
353,TACT,TransAct Technologies Incorpora,Computer Hardware,46619020,$46.62M
354,KOSS,Koss Corporation,Consumer Electronics,45107208,$45.11M
355,AWRE,"Aware, Inc.",Software - Application,43388604,$43.39M
356,UEIC,Universal Electronics Inc.,Consumer Electronics,43038860,$43.04M
357,PHUN,"Phunware, Inc.",Software - Application,42393388,$42.39M
358,PXLW,"Pixelworks, Inc.",Semiconductors,41537404,$41.54M
359,JG,Aurora Mobile Limited,Software - Infrastructure,41121524,$41.12M
360,TRT,Trio-Tech International,Semiconductor Equipment & Materials,40901308,$40.90M
361,INUV,"Inuvo, Inc.",Software - Application,40885384,$40.89M
362,USIO,"Usio, Inc.",Software - Infrastructure,39186748,$39.19M
363,NEON,Neonode Inc.,Electronic Components,38481564,$38.48M
364,LUNA,"Luna Innovations, Inc.",Scientific & Technical Instruments,38166724,$38.17M
365,NTWK,NETSOL Technologies Inc.,Software - Application,35253484,$35.25M
366,IPWR,Ideal Power Inc.,Semiconductors,35152096,$35.15M
367,LGL,"LGL Group, Inc. (The)",Scientific & Technical Instruments,31585076,$31.59M
368,CREX,"Creative Realities, Inc.",Software - Application,31030852,$31.03M
